# NEAT configuration for the RQ1 (TOPO) FIXED-NONLINEAR baseline.
# Capacity-matched nonlinear control condition:
# Fixed topology with 8 hidden units (36 -> 8 -> 1 MLP) and tanh activations.
# Structural mutation rates are all zero so topology is frozen, and only weights
# and biases evolve. Comparing this against neat_value_config.txt at equal
# compute answers RQ1: "does evolving topology (NEAT) beat capacity-matched
# fixed-topology nonlinear neural networks?"

[NEAT]
pop_size              = 96
fitness_criterion     = max
fitness_threshold     = 999999.0
no_fitness_termination = True
reset_on_extinction   = True

[DefaultGenome]
feed_forward            = True
initial_connection      = full_nodirect
num_inputs              = 36
num_outputs             = 1
num_hidden              = 8
single_structural_mutation = false
structural_mutation_surer = default

# node activation options
activation_default      = tanh
activation_mutate_rate  = 0.0
activation_options      = tanh

# node aggregation options
aggregation_default     = sum
aggregation_mutate_rate = 0.0
aggregation_options     = sum

# node bias options
bias_init_type          = gaussian
bias_init_mean          = 0.0
bias_init_stdev         = 0.5
bias_max_value          = 10.0
bias_min_value          = -10.0
bias_mutate_power       = 0.3
bias_mutate_rate        = 0.6
bias_replace_rate       = 0.05

# node response options
response_init_type      = gaussian
response_init_mean      = 1.0
response_init_stdev     = 0.0
response_max_value      = 10.0
response_min_value      = -10.0
response_mutate_power   = 0.0
response_mutate_rate    = 0.0
response_replace_rate   = 0.0

# connection enable options (0.0: frozen topology cannot toggle connections)
enabled_default         = True
enabled_mutate_rate     = 0.0
enabled_rate_to_true_add = 0.0
enabled_rate_to_false_add = 0.0

# genome compatibility options
compatibility_disjoint_coefficient = 1.0
compatibility_weight_coefficient   = 0.6

# STRUCTURAL MUTATIONS: ALL ZERO (frozen topology baseline)
conn_add_prob           = 0.0
conn_delete_prob        = 0.0

# connection weight options
weight_init_type        = gaussian
weight_init_mean        = 0.0
weight_init_stdev       = 0.5
weight_max_value        = 10.0
weight_min_value        = -10.0
weight_mutate_power     = 0.4
weight_mutate_rate      = 0.8
weight_replace_rate     = 0.05

# STRUCTURAL MUTATIONS: ALL ZERO
node_add_prob           = 0.0
node_delete_prob        = 0.0

[DefaultSpeciesSet]
compatibility_threshold = 3.0

[DefaultStagnation]
species_fitness_func = max
max_stagnation       = 20
species_elitism      = 2

[DefaultReproduction]
elitism            = 2
survival_threshold = 0.2
min_species_size   = 2
